# mod_name | optional_modpack_name | download_date | download_url | author | code_licence | media_licence | notes
unilib||20211001|https://github.com/axcore/unilib|A S Lewis|LGPL 2.1|CC BY-SA 3.0|Any original material is marked as being "imported" from unilib

# From minetest_game
default|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|LGPL 2.1|CC BY-SA 3.0|Imported everything except GUI/legacy/mapgen v6 stuff, and the hand/cloud code
beds|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything, but removed backwards compatibility with PilzAdam's bed mod
binoculars|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
boats|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
bucket|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|LGPL 2.1|CC BY-SA 3.0|Imported everything
butterflies|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
carts|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
doors|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
dye|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
env_sounds|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC0 1.0 Universal (CC0 1.0) Public Domain Dedication|Imported everything, the unmodified env_sounds mod is still available in unigame
farming|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
fire|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|LGPL 2.1|CC BY-SA 3.0|Imported everything
fireflies|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
flowers|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
keys|minetest_game|20241116|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|LGPL 2.1|CC BY-SA 3.0|Imported everything. Note that this mod did not exist when minetest_game code was first imported into unilib in 2021
map|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
player_api|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|LGPL 2.1|CC BY-SA 3.0|Imported everything, but the namespace has been changed to unilib.player_api, and the unmodified player_api mod is still available in unigame
screwdriver|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|LGPL 2.1|unknown|Imported everything
stairs|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|LGPL 2.1|unknown|Imported everything
tnt|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
vessels|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|LGPL 2.1|CC BY-SA 3.0|Imported everything
walls|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|LGPL 2.1|n/a|Imported everything
wool|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything
xpanes|minetest_game|20211020|https://github.com/minetest/minetest_game|celeron55/Perttu Ahola et al|MIT|CC BY-SA 3.0|Imported everything

# From 3d_armor
3d_armor|3d_armor|20241108|https://github.com/minetest-mods/3d_armor|Stuart Jones|LGPL v2.1|CC-BY-SA 3.0|Imported everything
3d_armor_ip|3d_armor|20241108|https://github.com/minetest-mods/3d_armor|Stuart Jones|LGPL v2.1|CC-BY-SA 3.0|Imported everything
3d_armor_sfinv|3d_armor|20241108|https://github.com/minetest-mods/3d_armor|Stuart Jones|LGPL v2.1|CC-BY-SA 3.0|Imported everything
3d_armor_stand|3d_armor|20241108|https://github.com/minetest-mods/3d_armor|Stuart Jones|LGPL v2.1|CC-BY-SA 3.0|Imported everything
3d_armor_ui|3d_armor|20241108|https://github.com/minetest-mods/3d_armor|Stuart Jones|LGPL v2.1|CC-BY-SA 3.0|Imported everything
armor_admin|3d_armor|20241108|https://github.com/minetest-mods/3d_armor|Stuart Jones|LGPL v2.1|CC-BY-SA 3.0|Imported everything
armor_bronze|3d_armor|20241108|https://github.com/minetest-mods/3d_armor|Stuart Jones|LGPL v2.1|CC-BY-SA 3.0|Imported everything
armor_cactus|3d_armor|20241108|https://github.com/minetest-mods/3d_armor|Stuart Jones|LGPL v2.1|CC-BY-SA 3.0|Imported everything
armor_crystal|3d_armor|20241108|https://github.com/minetest-mods/3d_armor|Stuart Jones|LGPL v2.1|CC-BY-SA 3.0|Imported everything
armor_diamond|3d_armor|20241108|https://github.com/minetest-mods/3d_armor|Stuart Jones|LGPL v2.1|CC-BY-SA 3.0|Imported everything
