# "farlands" remix - contains many (but not all) items from the farlands game, concentrating on the
#       farlands/decoblocks and farlands/mapgen mods. Includes all biomes, decorations and ores
#       (except those in farlands/farming)
# Because many farlands mods share a name with minetest_game mods, everything has been grouped into
#       a hypothetical "farlands" mod. Original names for items are only specified in code when
#       their mods don't appear in minetest_game (e.g. decoblocks, mapgen, etc)

# node_name | original_mod
abm_farlands_disintegrate|farlands
base_farlands|farlands
biome_farlands_desert|farlands
biome_farlands_desert_sandstone|farlands
biome_farlands_forest_bamboo|farlands
biome_farlands_forest_coniferous|farlands
biome_farlands_forest_deciduous|farlands
biome_farlands_grassland|farlands
biome_farlands_grassland_snowy|farlands
biome_farlands_icesheet|farlands
biome_farlands_rainforest|farlands
biome_farlands_savanna|farlands
biome_farlands_swamp|farlands
biome_farlands_taiga|farlands
biome_farlands_tundra|farlands
biome_farlands_underground|farlands
bush_acacia_exotic|farlands
bush_exotic|farlands
coral_rooted_blue|farlands
coral_rooted_orange|farlands
coral_rooted_pink_big|farlands
coral_rooted_red|farlands
deco_farlands_bush_acacia_exotic|farlands
deco_farlands_bush_exotic|farlands
deco_farlands_fern_broad_leaf|farlands
deco_farlands_fern_dicksonia|farlands
deco_farlands_fern_lady|farlands
deco_farlands_flower_mixed|farlands
deco_farlands_flower_waterlily_exotic_pink|farlands
deco_farlands_flower_waterlily_exotic_yellow|farlands
deco_farlands_grass_bamboo|farlands
deco_farlands_grass_dead|farlands
deco_farlands_grass_deciduous|farlands
deco_farlands_grass_dry|farlands
deco_farlands_grass_frozen|farlands
deco_farlands_grass_giant|farlands
deco_farlands_grass_jungle|farlands
deco_farlands_grass_ordinary|farlands
deco_farlands_grass_rainforest|farlands
deco_farlands_grass_swamp|farlands
deco_farlands_grass_tall|farlands
deco_farlands_moss_normal_thick|farlands
deco_farlands_plant_aloe_vera|farlands
deco_farlands_plant_bamboo_small|farlands
deco_farlands_plant_cactus_exotic|farlands
deco_farlands_plant_cactus_small|farlands
deco_farlands_plant_oat_wild|farlands
deco_farlands_plant_papyrus_ordinary|farlands
deco_farlands_plant_shrub_banana|farlands
deco_farlands_plant_shrub_dry|farlands
deco_farlands_plant_shrub_forest_deciduous|farlands
deco_farlands_plant_shrub_hog_peanut|farlands
deco_farlands_plant_weed_bindweed|farlands
deco_farlands_tree_acacia_exotic|farlands
deco_farlands_tree_acacia_exotic_log|farlands
deco_farlands_tree_apple|farlands
deco_farlands_tree_apple_log|farlands
deco_farlands_tree_aspen_exotic|farlands
deco_farlands_tree_aspen_exotic_log|farlands
deco_farlands_tree_bamboo_exotic|farlands
deco_farlands_tree_baobab|farlands
deco_farlands_tree_exotic|farlands
deco_farlands_tree_ipe_yellow|farlands
deco_farlands_tree_jungle_exotic|farlands
deco_farlands_tree_jungle_exotic_log|farlands
deco_farlands_tree_palm_exotic|farlands
deco_farlands_tree_willow_exotic|farlands
deco_farlands_tree_young_jungle|farlands
decor_disintegrating_stone_desert|farlands
decor_disintegrating_stone_ordinary|farlands
decor_disintegrating_stone_sandstone_desert|farlands
decor_disintegrating_stone_sandstone_ordinary|farlands
decor_disintegrating_stone_sandstone_silver|farlands
