# "real_minerals" remix - contains all metals, minerals and ores from real_minerals. Does not
#       contain the molds commented out molds in the original code
# See the STANDARDS file for more information about what belongs in each category, and what does not

# node_name | original_mod

# real_minerals packages
dirt_peat|real_minerals
metal_albata|real_minerals
metal_aluminium|real_minerals
metal_bismuth|real_minerals
metal_brass_real|real_minerals
metal_bronze_bismuth|real_minerals
metal_bronze_black|real_minerals
metal_bronze_real|real_minerals
metal_copper_real|real_minerals
metal_gold_real|real_minerals
metal_gold_rose|real_minerals
metal_iron_pig|real_minerals
metal_iron_wrought_real|real_minerals
metal_lead_real|real_minerals
metal_monel|real_minerals
metal_nickel|real_minerals
metal_oroide|real_minerals
metal_platinum_real|real_minerals
metal_silver_german|real_minerals
metal_silver_real|real_minerals
metal_silver_sterling|real_minerals
metal_steel_black|real_minerals
metal_steel_real|real_minerals
metal_tin_real|real_minerals
metal_tumbaga|real_minerals
metal_zinc_real|real_minerals
mineral_anthracite|real_minerals
mineral_bauxite|real_minerals
mineral_bismuthinite|real_minerals
mineral_borax|pfaa real_minerals
mineral_cassiterite|real_minerals
mineral_charcoal_natural|real_minerals
mineral_cinnabar|real_minerals
mineral_coal_bituminous|real_minerals
mineral_copper_native|real_minerals
mineral_cryolite|real_minerals
mineral_flux|real_minerals
mineral_galena|real_minerals
mineral_garnierite|real_minerals
mineral_gold_native|real_minerals
mineral_graphite|pfaa real_minerals
mineral_gypsum|pfaa real_minerals
mineral_haematite|real_minerals
mineral_jet|real_minerals
mineral_kaolinite|real_minerals
mineral_kimberlite|real_minerals
mineral_lazurite|real_minerals
mineral_lignite|real_minerals
mineral_limonite|real_minerals
mineral_magnetite|real_minerals
mineral_malachite|real_minerals
mineral_olivine|real_minerals
mineral_pitchblende|real_minerals
mineral_platinum_native|real_minerals
mineral_saltpetre|real_minerals
mineral_satinspar|real_minerals
mineral_selenite|real_minerals
mineral_serpentinite|real_minerals
mineral_silver_native|real_minerals
mineral_sphalerite|real_minerals
mineral_sulphur_real|real_minerals
mineral_sylvite|real_minerals
mineral_tenorite|real_minerals
mineral_tetrahedrite|real_minerals
mineral_wood_petrified|real_minerals
ore_real_minerals_dirt_peat|real_minerals
ore_real_minerals_stone_desert_with_copper_native|real_minerals
ore_real_minerals_stone_desert_with_gold_native|real_minerals
ore_real_minerals_stone_ordinary_with_anthracite|real_minerals
ore_real_minerals_stone_ordinary_with_bauxite|real_minerals
ore_real_minerals_stone_ordinary_with_bismuthinite|real_minerals
ore_real_minerals_stone_ordinary_with_borax|real_minerals
