# "aotearoa_mini" remix - the "aotearoa" remix without biomes, decorations or ores (or the base
#       package; there are no ABM/LBM packages to omit)
# unilib provides a set of custom dirt-with-turf nodes, to replace the widespread (and
#   unimaginative) use of dirts from minetest_game. The custom nodes are disabled by default;
#   enable them by uncommenting the optional package below

# node_name | original_mod

# Optional package. Uncomment this package to replace minetest_game dirt-with-turf nodes with
#       custom Aotearoa-themed ones
#dirt_custom_antipodean|unilib

# aotearoa packages
#base_aotearoa|aotearoa
#biome_aotearoa_alpine|aotearoa
#biome_aotearoa_basement|aotearoa
#biome_aotearoa_coastal|aotearoa
#biome_aotearoa_dunes|aotearoa
#biome_aotearoa_highland|aotearoa
#biome_aotearoa_lowland|aotearoa
#biome_aotearoa_mantle|aotearoa
#biome_aotearoa_ocean|aotearoa
#biome_aotearoa_scrubland|aotearoa
#biome_aotearoa_shore|aotearoa
#biome_aotearoa_wetland|aotearoa
bush_kokomuka|aotearoa
bush_leatherwood|aotearoa
clay_antipodean|aotearoa
clay_gumland|aotearoa
#deco_aotearoa_bush_kokomuka|aotearoa
#deco_aotearoa_bush_leatherwood|aotearoa
#deco_aotearoa_fern_crown_antipodean|aotearoa
#deco_aotearoa_grass_kauri|aotearoa
#deco_aotearoa_grass_spinifex|aotearoa
#deco_aotearoa_gravel_ordinary|aotearoa
#deco_aotearoa_misc_wood_rotten|aotearoa
#deco_aotearoa_moss_antipodean_thick|aotearoa
#deco_aotearoa_plant_bracken|aotearoa
#deco_aotearoa_plant_flax_antipodean|aotearoa
#deco_aotearoa_plant_kiokio|aotearoa
#deco_aotearoa_plant_pingao|aotearoa
#deco_aotearoa_plant_pohuehue|aotearoa
#deco_aotearoa_plant_raupo|aotearoa
#deco_aotearoa_plant_rush_sea|aotearoa
#deco_aotearoa_plant_tussock_bristle|aotearoa
#deco_aotearoa_plant_tussock_red|aotearoa
#deco_aotearoa_plant_wiwi|aotearoa
#deco_aotearoa_stone_andesite_antipodean|aotearoa
#deco_aotearoa_stone_schist_antipodean|aotearoa
#deco_aotearoa_stone_scoria|aotearoa
#deco_aotearoa_tree_beech_black|aotearoa
#deco_aotearoa_tree_beech_mountain|aotearoa
#deco_aotearoa_tree_beech_silver|aotearoa
#deco_aotearoa_tree_cabbage|aotearoa
#deco_aotearoa_tree_common_daisy|aotearoa
#deco_aotearoa_tree_fern_silver|aotearoa
#deco_aotearoa_tree_hinau|aotearoa
#deco_aotearoa_tree_kahikatea|aotearoa
#deco_aotearoa_tree_kamahi|aotearoa
#deco_aotearoa_tree_karaka|aotearoa
#deco_aotearoa_tree_karo|aotearoa
#deco_aotearoa_tree_kauri|aotearoa
#deco_aotearoa_tree_kawakawa|aotearoa
#deco_aotearoa_tree_kowhai|aotearoa
#deco_aotearoa_tree_mahoe|aotearoa
#deco_aotearoa_tree_maire_black|aotearoa
#deco_aotearoa_tree_mamaku|aotearoa
#deco_aotearoa_tree_mangrove_white|aotearoa
#deco_aotearoa_tree_manuka|aotearoa
#deco_aotearoa_tree_matagouri|aotearoa
#deco_aotearoa_tree_miro|aotearoa
#deco_aotearoa_tree_pahautea|aotearoa
#deco_aotearoa_tree_palm_nikau|aotearoa
#deco_aotearoa_tree_pohutukawa|aotearoa
#deco_aotearoa_tree_rangiora|aotearoa
#deco_aotearoa_tree_rimu|aotearoa
#deco_aotearoa_tree_tawa|aotearoa
#deco_aotearoa_tree_totara|aotearoa
#deco_aotearoa_tree_wheki|aotearoa
dirt_antipodean|aotearoa
dirt_antipodean_dark|aotearoa
dirt_antipodean_dark_with_litter_beech|aotearoa
dirt_antipodean_dark_with_litter_wet|aotearoa
dirt_antipodean_with_moss|aotearoa
dirt_ordinary_with_litter_dry|aotearoa
dirt_mud_antipodean|aotearoa
dirt_mud_antipodean_with_cockles|aotearoa
dirt_peat_antipodean|aotearoa
dirt_peat_forest|aotearoa
dirt_peat_restiad|aotearoa
#feature_aotearoa_liquid_mud_boiling|aotearoa
fern_crown_antipodean|aotearoa
food_cake_pungapunga|aotearoa
food_cake_seed|aotearoa
food_clam_cockle|aotearoa
food_clam_pipi|aotearoa
food_pith_mamaku|aotearoa
food_root_bracken|aotearoa
food_root_cabbage|aotearoa
food_root_raupo|aotearoa
food_shoots_cabbage|aotearoa
food_shoots_nikau|aotearoa
fruit_hinau|aotearoa
fruit_karaka|aotearoa
fruit_kawakawa|aotearoa
fruit_miro|aotearoa
fruit_tawa|aotearoa
grass_kauri|aotearoa
grass_spinifex|aotearoa
gravel_ordinary_with_algae|aotearoa
ingredient_meal_seed|aotearoa
